layer,parameter,parameter_path,value,value_type,source,rationale_or_status,frozen_before_run
counterfactual,damped_numerical_scaling,counterfactual.damped_numerical_scaling,training-prefix mean and population standard deviation; forecasts returned to original units,str,config_5_2_1.json,frozen before result generation,True
counterfactual,damped_initial_state,counterfactual.damped_initial_state,first scaled observation as level and median of the first up-to-52 weekly differences as trend,str,config_5_2_1.json,frozen before result generation,True
counterfactual,primary_selection_horizon_weeks,counterfactual.primary_selection_horizon_weeks,21,int,config_5_2_1.json,frozen before result generation,True
counterfactual,primary_selection_metric,counterfactual.primary_selection_metric,cumulative_path_WAPE,str,config_5_2_1.json,frozen before result generation,True
counterfactual,relative_wape_tie_tolerance,counterfactual.relative_wape_tie_tolerance,0.01,float,config_5_2_1.json,frozen before result generation,True
counterfactual,first_tie_break,counterfactual.first_tie_break,absolute_bias_at_21_weeks,str,config_5_2_1.json,frozen before result generation,True
counterfactual,second_tie_break,counterfactual.second_tie_break,sum_absolute_ACF_lags_1_to_12_from_unique_one_step_residuals,str,config_5_2_1.json,frozen before result generation,True
counterfactual,acf_max_lag,counterfactual.acf_max_lag,12,int,config_5_2_1.json,frozen before result generation,True
counterfactual,residual_definition,counterfactual.residual_definition,observed_minus_predicted,str,config_5_2_1.json,frozen before result generation,True
hmm,number_of_states,hmm.number_of_states,2,int,config_5_2_1.json,frozen before result generation,True
hmm,training_end,hmm.training_end,2024-12-31,str,config_5_2_1.json,frozen before result generation,True
hmm,heldout_start_month,hmm.heldout_start_month,2025-01-01,str,config_5_2_1.json,frozen before result generation,True
hmm,heldout_end_month,hmm.heldout_end_month,2026-06-01,str,config_5_2_1.json,frozen before result generation,True
hmm,volatility_window_months,hmm.volatility_window_months,24,int,config_5_2_1.json,frozen before result generation,True
hmm,jump_sigma,hmm.jump_sigma,2.0,float,config_5_2_1.json,frozen before result generation,True
hmm,emission_features,hmm.emission_features,"[""gpr_threat"", ""gpr_act"", ""gpr_threat_diff"", ""gpr_act_diff"", ""gpr_threat_diff_volatility_24m"", ""gpr_act_diff_volatility_24m"", ""gpr_threat_jump"", ""gpr_act_jump""]",list,config_5_2_1.json,frozen before result generation,True
hmm,feature_scaling_rule,hmm.feature_scaling_rule,training_window_mean_and_population_standard_deviation_frozen_after_2024_12,str,config_5_2_1.json,frozen before result generation,True
hmm,em_convergence_tolerance,hmm.em_convergence_tolerance,1e-05,float,config_5_2_1.json,frozen before result generation,True
hmm,maximum_em_iterations,hmm.maximum_em_iterations,500,int,config_5_2_1.json,frozen before result generation,True
hmm,variance_floor,hmm.variance_floor,1e-06,float,config_5_2_1.json,frozen before result generation,True
hmm,deterministic_initialisations,hmm.deterministic_initialisations,8,int,config_5_2_1.json,frozen before result generation,True
hmm,initialisation_construction,hmm.initialisation_construction,"median partitions from risk-level, first-principal-component, change-intensity, and time scores crossed with transition persistence 0.85 and 0.95",str,config_5_2_1.json,frozen before result generation,True
hmm,state_labelling_rule,hmm.state_labelling_rule,state with larger sum of standardised threat-level and act-level emission means is high risk,str,config_5_2_1.json,frozen before result generation,True
hmm,heldout_forecast_horizons_months,hmm.heldout_forecast_horizons_months,"[1, 2, 3]",list,config_5_2_1.json,frozen before result generation,True
hmm,heldout_benchmarks,hmm.heldout_benchmarks,"[""unconditional_stationary_regime_probabilities"", ""filtered_state_persistence""]",list,config_5_2_1.json,frozen before result generation,True
hmm,release_lag_rule,hmm.release_lag_rule,observation becomes available at the end of the following calendar month,str,config_5_2_1.json,frozen before result generation,True
hmm,release_lag_months,hmm.release_lag_months,1,int,config_5_2_1.json,frozen before result generation,True
hmm,decision_cutoff,hmm.decision_cutoff,start_of_Monday_decision_week,str,config_5_2_1.json,frozen before result generation,True
hmm,readiness_lead_weeks,hmm.readiness_lead_weeks,8,int,config_5_2_1.json,frozen before result generation,True
hmm,readiness_lead_status,hmm.readiness_lead_status,designed timing anchor for interface validation only; not an economic calibration,str,config_5_2_1.json,frozen before result generation,True
figures,dpi,figures.dpi,300,int,config_5_2_1.json,frozen before result generation,True
figures,format,figures.format,png,str,config_5_2_1.json,frozen before result generation,True
figures,style,figures.style,shared_research_light,str,config_5_2_1.json,frozen before result generation,True
figures,acf_confidence_level,figures.acf_confidence_level,0.95,float,config_5_2_1.json,frozen before result generation,True
acceptance,numeric_tolerance,acceptance.numeric_tolerance,1e-09,float,config_5_2_1.json,frozen before result generation,True
acceptance,model_unit_tolerance,acceptance.model_unit_tolerance,1e-10,float,config_5_2_1.json,frozen before result generation,True
acceptance,selection_rule_locked_before_run,acceptance.selection_rule_locked_before_run,True,bool,config_5_2_1.json,frozen before result generation,True
acceptance,forbidden_hmm_feature_tokens,acceptance.forbidden_hmm_feature_tokens,"[""closure"", ""blocked"", ""serviceability"", ""diversion""]",list,config_5_2_1.json,frozen before result generation,True
acceptance,required_parameter_names,acceptance.required_parameter_names,"[""number_of_states"", ""training_end"", ""emission_features"", ""feature_scaling_rule"", ""em_convergence_tolerance"", ""maximum_em_iterations"", ""deterministic_initialisations"", ""initialisation_construction"", ""state_labelling_rule"", ""release_lag_rule"", ""heldout_forecast_horizons_months"", ""readiness_lead_weeks""]",list,config_5_2_1.json,frozen before result generation,True
data_derived_anchor,network_exposure_reference,data_derived_anchor.network_exposure_reference,0.0263009903471548,float,experiments/data/processed/anchors/network_exposure_reference.csv,5.1 activity-scale alignment; rounds to 0.0263 and is not observed diversion,True
