artifact,expected_sha256,actual_sha256,status,scope
figure_5_3_1b_wait_exit_delivery_mechanisms.png,116FCA24F8ACCE8A24E4722E3CFA04A5DFBA8EC7969516479C6479C6E863163C,116FCA24F8ACCE8A24E4722E3CFA04A5DFBA8EC7969516479C6479C6E863163C,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
figure_5_3_1c_clearance_terminal_mass.png,34867F83A921E66AB1567D96729941AA2370D19756253886C1D8C16645C7A402,34867F83A921E66AB1567D96729941AA2370D19756253886C1D8C16645C7A402,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
figure_5_3_1c_data.csv,58FFC44C9F65C39E8A9700C8D27CBAAC49AC9F76E3FB2BFD957021676E6C1556,58FFC44C9F65C39E8A9700C8D27CBAAC49AC9F76E3FB2BFD957021676E6C1556,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
formula_to_code_5_3_1.csv,FEA71C58F5E83E365C02C9FE27D0C253ED4FC2CB860DA84034C1C5989AA4BB74,FEA71C58F5E83E365C02C9FE27D0C253ED4FC2CB860DA84034C1C5989AA4BB74,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
frozen_config_5_3_1.json,BEBF85EADF5A308E69FB0312BAB6F2108741A8472AF0C014C57D4C5C99E7162F,BEBF85EADF5A308E69FB0312BAB6F2108741A8472AF0C014C57D4C5C99E7162F,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
independent_recalculation_checks.csv,AC4D3E070A9EBF923B6D3ED15E07393289706E42FFEB605CB578241E40CA33D9,AC4D3E070A9EBF923B6D3ED15E07393289706E42FFEB605CB578241E40CA33D9,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
mechanism_summary.csv,A18908C13420A9576C9F6398ADB912C33853EF014C5C164082E1698AFEAD76F5,A18908C13420A9576C9F6398ADB912C33853EF014C5C164082E1698AFEAD76F5,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
paired_effects.csv,5A1613373B266F4B1075446E0071B922F635B0F2E203322ED41682899C1BA7E2,5A1613373B266F4B1075446E0071B922F635B0F2E203322ED41682899C1BA7E2,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
parameter_registry_5_3_1.csv,144889916AB5B7836F27B38C024E866A3F44F86F0A70FE2466E30138A23A0F83,144889916AB5B7836F27B38C024E866A3F44F86F0A70FE2466E30138A23A0F83,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
path_level_results.csv,1EBBDD0DD34CF8775F778D8EF5D09B91D2C1D4B698CDD39B3B551F91704F86AC,1EBBDD0DD34CF8775F778D8EF5D09B91D2C1D4B698CDD39B3B551F91704F86AC,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
path_level_seed_aggregated.csv,F76264CE8A98652F8E3F63C2C1F41A2208003EAC6EA20782C0942A96C4B3689D,F76264CE8A98652F8E3F63C2C1F41A2208003EAC6EA20782C0942A96C4B3689D,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
path_pairing_audit.csv,69DEEC1E690A296253835E9935060E7C6230FA5CD04A01B833D2AF25C8BE01CE,69DEEC1E690A296253835E9935060E7C6230FA5CD04A01B833D2AF25C8BE01CE,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
policy_confidence_set.csv,24E4F25558138CDCE2FAD57F0A8BFD91EC423A5B30CBF47BD1434A5272F7BE6F,24E4F25558138CDCE2FAD57F0A8BFD91EC423A5B30CBF47BD1434A5272F7BE6F,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
policy_regret.csv,7101DD010683B9F71CAB33ECA4702B098C0BB1F78C16AAA9EEC033CE0EB182BD,7101DD010683B9F71CAB33ECA4702B098C0BB1F78C16AAA9EEC033CE0EB182BD,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
proposal_selection_validation.csv,C9DB2BDD6455E8357469E785DF4D10401ED8ABA664524640309F0097D45C7ADA,C9DB2BDD6455E8357469E785DF4D10401ED8ABA664524640309F0097D45C7ADA,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
sac_actor_gradient_check.csv,C19184BCAA07168286201F7AC47922C2D8296B08CB5016CB3D5DE0FB593FAB0E,C19184BCAA07168286201F7AC47922C2D8296B08CB5016CB3D5DE0FB593FAB0E,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
selected_path_count.csv,15A8413FE23FA2A5B0319D76A8373582EC5A234120606A1DE55A70DF82074A8F,15A8413FE23FA2A5B0319D76A8373582EC5A234120606A1DE55A70DF82074A8F,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
teacher_actions.csv,9356D804CE787D518EDDBA2EFE71FFC4FC4EF6DB33A945AF7BAE3306F390E388,9356D804CE787D518EDDBA2EFE71FFC4FC4EF6DB33A945AF7BAE3306F390E388,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
test_path_manifest.csv,1145BFFED47DC08D85D27D761DC7AAE88511B6351D742097BB37BC80932E8657,1145BFFED47DC08D85D27D761DC7AAE88511B6351D742097BB37BC80932E8657,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
training_curves.csv,B02DAB65D6B236269F29A0FF81B2732C24CBDECD30258FF6ECB6812D6445C52D,B02DAB65D6B236269F29A0FF81B2732C24CBDECD30258FF6ECB6812D6445C52D,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
training_path_manifest.csv,2BDF235B8EA1D01BCF2B7ED0ECE32794E99A0BF70D1F8451A4EE272D8E4A04F5,2BDF235B8EA1D01BCF2B7ED0ECE32794E99A0BF70D1F8451A4EE272D8E4A04F5,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
trajectory_contract_checks.csv,47E32E34B7947820EF98846F722DF8AEAF9EBD6ACCF721EB82460F79DE02BB66,47E32E34B7947820EF98846F722DF8AEAF9EBD6ACCF721EB82460F79DE02BB66,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
upstream_input_locks.csv,479D10609E9422042EC9ADEB578D81A2DD4D06BF96CB2FB6379BBE6A52406336,479D10609E9422042EC9ADEB578D81A2DD4D06BF96CB2FB6379BBE6A52406336,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
validation_curves.csv,BCE909CF21D89C8B3A8A752493C172E68086EE14FDB799CDEC9C7C01B1023F13,BCE909CF21D89C8B3A8A752493C172E68086EE14FDB799CDEC9C7C01B1023F13,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
validation_path_manifest.csv,41E1AB882291914FDDED39792A3766AF18481BA9E95F7ED20E6604FBEC46BA19,41E1AB882291914FDDED39792A3766AF18481BA9E95F7ED20E6604FBEC46BA19,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
weekly_commitment_trajectories.csv,A73E64C724FDE062DA8722628F549C538B630C8439D2229E635EC2186F0466AD,A73E64C724FDE062DA8722628F549C538B630C8439D2229E635EC2186F0466AD,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
figures/figure_5_3_1a_loss_regret_confidence_set.png,679D22B47623E9EC3AAA847E7713B71CC51994856812CF7A3BD18A4BD9F73572,679D22B47623E9EC3AAA847E7713B71CC51994856812CF7A3BD18A4BD9F73572,PASS,formal experiment figure equals frozen output figure
figures/figure_5_3_1b_wait_exit_delivery_mechanisms.png,116FCA24F8ACCE8A24E4722E3CFA04A5DFBA8EC7969516479C6479C6E863163C,116FCA24F8ACCE8A24E4722E3CFA04A5DFBA8EC7969516479C6479C6E863163C,PASS,formal experiment figure equals frozen output figure
figures/figure_5_3_1c_clearance_terminal_mass.png,34867F83A921E66AB1567D96729941AA2370D19756253886C1D8C16645C7A402,34867F83A921E66AB1567D96729941AA2370D19756253886C1D8C16645C7A402,PASS,formal experiment figure equals frozen output figure
